City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
carnarvon,AU,2020-10-19 21:15:19,-24.87,113.63,90,73,70.06999999999996,6.7
bredasdorp,ZA,2020-10-19 21:15:19,-34.53,20.04,93,76,57.469999999999956,5.1
mount gambier,AU,2020-10-19 21:15:20,-37.83,140.77,75,54,59.26999999999996,1.5
gat,IL,2020-10-19 21:15:20,31.61,34.76,31,78,71.86999999999996,1
cape town,ZA,2020-10-19 21:13:26,-33.93,18.42,75,93,59.26999999999996,3.1
taolanaro,,,,,,,,
castro,BR,2020-10-19 21:15:20,-24.79,-50.01,6,97,61.79000000000002,2.84
mataura,NZ,2020-10-19 21:15:20,-46.19,168.86,83,76,52.26799999999999,5.81
conde,BR,2020-10-19 21:15:20,-7.26,-34.91,20,88,73.66999999999996,2.1
mar del plata,AR,2020-10-19 21:14:02,-38,-57.56,0,54,55.66999999999996,5.7
aksu,CN,2020-10-19 21:15:20,41.12,80.26,0,51,46.63399999999999,1.57
ha giang,VN,2020-10-19 21:15:21,22.83,104.98,94,79,67.44200000000001,0.98
bluff,NZ,2020-10-19 21:07:09,-46.6,168.33,54,77,51.27799999999996,5.36
vypolzovo,RU,2020-10-19 21:15:21,57.88,33.7,100,93,33.63800000000005,3.88
touros,BR,2020-10-19 21:15:21,-5.2,-35.46,40,83,77.26999999999995,1.5
sehithwa,BW,2020-10-19 21:15:21,-20.47,22.72,100,21,77.41400000000004,1.09
tasiilaq,GL,2020-10-19 21:15:21,65.61,-37.64,60,92,30.46999999999996,4.1
singkang,MY,2020-10-19 21:15:21,2.1,102.8,20,83,79.06999999999996,1.5
rikitea,PF,2020-10-19 21:15:21,-23.12,-134.97,0,76,74.67799999999997,4.96
jamestown,US,2020-10-19 21:11:31,42.1,-79.24,90,93,53.27599999999999,3.6
mnogovershinnyy,RU,2020-10-19 21:15:22,53.94,139.92,14,85,31.135999999999967,8.41
bilibino,RU,2020-10-19 21:15:22,68.05,166.44,18,93,17.348000000000024,1.46
rio rita,PA,2020-10-19 21:15:22,9.3,-79.79,75,100,77.26999999999995,2.1
shimoda,JP,2020-10-19 21:15:22,34.67,138.95,75,59,66.46999999999997,9.3
husavik,IS,2020-10-19 21:15:22,66.04,-17.34,75,92,30.46999999999996,1.5
mount isa,AU,2020-10-19 21:15:23,-20.73,139.5,0,12,93.46999999999997,4.1
mahebourg,MU,2020-10-19 21:15:23,-20.41,57.7,20,78,73.66999999999996,3.6
vestmanna,FO,2020-10-19 21:15:23,62.16,-7.17,2,75,41.26999999999996,3.1
atar,MR,2020-10-19 21:15:23,20.52,-13.05,0,25,85.17200000000004,3.27
belushya guba,,,,,,,,
maarianhamina,AX,2020-10-19 21:15:24,60.1,19.93,47,93,37.66999999999996,2.6
hobart,AU,2020-10-19 21:12:11,-42.88,147.33,40,58,65.26400000000004,3.1
vaitupu,,,,,,,,
tuktoyaktuk,CA,2020-10-19 21:15:24,69.45,-133.04,90,92,23.26999999999996,6.2
praia da vitoria,PT,2020-10-19 21:15:24,38.73,-27.07,40,77,62.86999999999996,11.94
ribeira grande,PT,2020-10-19 21:15:24,38.52,-28.7,28,69,64.41799999999998,11.88
avarua,CK,2020-10-19 21:15:25,-21.21,-159.78,33,74,80.86999999999996,2.1
morada nova,BR,2020-10-19 21:15:25,-5.11,-38.37,100,75,76.87400000000002,2.97
ust-kamchatsk,,,,,,,,
airai,TL,2020-10-19 21:15:25,-8.93,125.41,1,34,79.05199999999998,1.48
tillabery,,,,,,,,
new norfolk,AU,2020-10-19 21:15:25,-42.78,147.06,56,59,65.26400000000004,0.45
zafarwal,PK,2020-10-19 21:15:26,32.35,74.9,0,82,62.86999999999996,1.43
albany,US,2020-10-19 21:10:56,42.6,-73.97,100,89,56.26400000000004,2.42
jutai,BR,2020-10-19 21:15:26,-5.18,-68.9,42,81,74.53399999999999,0.59
nome,US,2020-10-19 21:15:26,64.5,-165.41,90,93,39.272000000000034,2.1
iqaluit,CA,2020-10-19 21:14:42,63.75,-68.51,75,85,21.469999999999956,2.1
ilulissat,GL,2020-10-19 21:15:26,69.22,-51.1,100,89,37.66999999999996,2.1
biscarrosse,FR,2020-10-19 21:15:26,44.39,-1.17,100,93,57.469999999999956,2.6
kununurra,AU,2020-10-19 21:15:27,-15.77,128.73,2,55,91.66999999999996,3.6
tabou,CI,2020-10-19 21:15:27,4.42,-7.35,100,80,77.792,2.7
barentsburg,,,,,,,,
lorengau,PG,2020-10-19 21:15:27,-2.02,147.27,100,63,86.52200000000005,1.61
aflu,,,,,,,,
yellowknife,CA,2020-10-19 21:15:02,62.46,-114.35,75,73,27.26600000000001,1
codrington,AU,2020-10-19 21:15:27,-38.27,141.97,70,72,57.866000000000014,1.16
illoqqortoormiut,,,,,,,,
coquimbo,CL,2020-10-19 21:13:16,-29.95,-71.34,0,82,55.66999999999996,1.5
atuona,PF,2020-10-19 21:15:27,-9.8,-139.03,3,74,78.83599999999997,8.41
boca do acre,BR,2020-10-19 21:15:28,-8.75,-67.4,100,93,73.34600000000006,0.72
hilo,US,2020-10-19 21:14:10,19.73,-155.09,1,55,86.26999999999995,6.2
blacksburg,US,2020-10-19 21:13:59,37.23,-80.41,1,82,59.26999999999996,2.1
saskylakh,RU,2020-10-19 21:15:28,71.92,114.08,86,97,22.73000000000004,2.14
saint-philippe,RE,2020-10-19 21:15:28,-21.36,55.77,37,60,70.06999999999996,2.1
tiksi,RU,2020-10-19 21:15:28,71.69,128.87,100,92,14.522000000000038,10.65
whitianga,NZ,2020-10-19 21:15:29,-36.83,175.7,100,63,66.00199999999998,4.82
barrow,US,2020-10-19 21:15:20,71.29,-156.79,90,79,25.069999999999958,4.6
poum,NC,2020-10-19 21:15:29,-20.23,164.02,0,72,75.65,4.46
tura,IN,2020-10-19 21:15:29,25.52,90.22,11,89,73.66999999999996,1.48
cherskiy,RU,2020-10-19 21:15:29,68.75,161.3,56,94,21.901999999999973,1.76
kruisfontein,ZA,2020-10-19 21:15:29,-34,24.73,100,72,60.27799999999996,1.79
caravelas,BR,2020-10-19 21:15:30,-17.71,-39.25,100,83,73.16600000000001,1.82
dikson,RU,2020-10-19 21:15:30,73.51,80.55,96,95,24.241999999999997,7.72
puerto quijarro,BO,2020-10-19 21:15:30,-17.78,-57.77,100,88,75.83000000000004,1.43
kavieng,PG,2020-10-19 21:15:30,-2.57,150.8,100,70,84.12799999999996,1.33
samusu,,,,,,,,
punta arenas,CL,2020-10-19 21:12:04,-53.15,-70.92,20,80,39.469999999999956,10.3
yuanping,CN,2020-10-19 21:15:30,38.72,112.76,100,40,53.22200000000004,1.07
toliary,,,,,,,,
narsaq,GL,2020-10-19 21:15:30,60.92,-46.05,100,82,34.06999999999996,1.5
ushuaia,AR,2020-10-19 21:13:01,-54.8,-68.3,75,93,37.66999999999996,8.7
tarudant,,,,,,,,
kahului,US,2020-10-19 21:14:39,20.89,-156.47,1,43,91.66999999999996,4.1
borogontsy,RU,2020-10-19 21:15:31,62.67,131.17,100,94,14.251999999999974,2.93
carballo,ES,2020-10-19 21:15:31,43.21,-8.69,100,87,61.069999999999965,1.5
rengasdengklok,ID,2020-10-19 21:15:31,-6.16,107.3,20,83,88.26799999999999,1.5
coihaique,CL,2020-10-19 21:15:31,-45.58,-72.07,75,86,43.06999999999996,1.5
meulaboh,ID,2020-10-19 21:15:31,4.14,96.13,0,77,79.73599999999996,1.46
mineral wells,US,2020-10-19 21:15:31,32.81,-98.11,1,82,58.26199999999996,2.6
kaitangata,NZ,2020-10-19 21:15:32,-46.28,169.85,87,51,54.71600000000001,4.71
vila franca do campo,PT,2020-10-19 21:15:32,37.72,-25.43,20,72,61.069999999999965,4.1
tecoman,MX,2020-10-19 21:15:32,18.92,-103.88,75,83,79.06999999999996,4.1
fort-shevchenko,KZ,2020-10-19 21:15:32,44.51,50.26,70,83,61.51999999999996,4.82
brae,GB,2020-10-19 21:15:32,60.4,-1.35,100,93,46.66999999999996,15.9
kanniyakumari,IN,2020-10-19 21:15:32,8.08,77.57,86,82,79.08800000000005,7.5
agutaya,PH,2020-10-19 21:15:32,11.15,120.94,100,81,82.25600000000003,6.3
arys,KZ,2020-10-19 21:15:33,42.43,68.8,0,37,50.26999999999996,2
arraial do cabo,BR,2020-10-19 21:10:44,-22.97,-42.03,100,82,72.734,10.68
butaritari,KI,2020-10-19 21:15:33,3.07,172.79,100,77,82.77799999999996,4.78
busselton,AU,2020-10-19 21:15:33,-33.65,115.33,0,45,69.27799999999996,4.58
nizhneyansk,,,,,,,,
san quintin,MX,2020-10-19 21:15:33,30.48,-115.95,0,73,71.38399999999999,7.74
makakilo city,US,2020-10-19 21:15:24,21.35,-158.09,1,66,84.46999999999997,5.1
vaini,TO,2020-10-19 21:15:34,-21.2,-175.2,40,69,77.26999999999995,5.7
sri aman,MY,2020-10-19 21:15:34,1.24,111.46,40,94,79.06999999999996,2.6
andenes,NO,2020-10-19 21:15:34,69.31,16.12,0,79,28.66999999999996,1.5
ahuimanu,US,2020-10-19 21:15:34,21.44,-157.84,75,78,83.26400000000004,3.6
georgetown,MY,2020-10-19 21:11:13,5.41,100.34,20,83,82.66999999999996,2.1
hithadhoo,MV,2020-10-19 21:15:34,-0.6,73.08,71,78,82.92200000000004,5.81
road town,VG,2020-10-19 21:15:34,18.42,-64.62,30,84,81.26600000000002,0.89
ust-omchug,RU,2020-10-19 21:15:34,61.15,149.63,96,89,17.15,2.93
kavaratti,IN,2020-10-19 21:15:35,10.57,72.64,79,75,81.26600000000002,4.83
denpasar,ID,2020-10-19 21:11:49,-8.65,115.22,20,74,82.66999999999996,4.6
alofi,NU,2020-10-19 21:15:35,-19.06,-169.92,18,69,79.06999999999996,7.2
richards bay,ZA,2020-10-19 21:14:34,-28.78,32.04,23,93,69.51199999999996,1.24
buraydah,SA,2020-10-19 21:15:35,26.33,43.98,0,41,61.069999999999965,2.1
kumluca,TR,2020-10-19 21:15:35,36.37,30.29,100,64,71.79800000000003,0.89
laguna,US,2020-10-19 21:15:35,38.42,-121.42,1,28,86.26999999999995,1.17
port elizabeth,ZA,2020-10-19 21:13:01,-33.92,25.57,75,82,61.069999999999965,8.7
beringovskiy,RU,2020-10-19 21:15:35,63.05,179.32,97,82,39.84800000000003,5.14
porbandar,IN,2020-10-19 21:15:35,21.64,69.61,2,80,82.90399999999995,2.6
naze,JP,2020-10-19 21:15:36,28.37,129.48,40,74,80.86999999999996,9.8
tukrah,LY,2020-10-19 21:15:36,32.53,20.58,19,82,68.99000000000002,1.79
pangnirtung,CA,2020-10-19 21:15:36,66.15,-65.71,84,92,22.748000000000026,1.76
phayao,TH,2020-10-19 21:15:36,19.25,100.25,100,96,66.61400000000003,0.49
margate,GB,2020-10-19 21:15:36,51.38,1.39,100,66,54.266000000000005,2.24
dharchula,IN,2020-10-19 21:15:36,29.85,80.53,0,38,57.2,1.94
chuy,UY,2020-10-19 21:15:36,-33.7,-53.46,0,78,65.91199999999995,1.69
kapaa,US,2020-10-19 21:13:13,22.08,-159.32,40,74,85.26199999999996,7.7
pemangkat,ID,2020-10-19 21:15:37,1.17,108.97,26,74,82.54399999999998,1.9
la joya,MX,2020-10-19 21:15:37,18.67,-99.47,75,60,75.46999999999997,1
qaanaaq,GL,2020-10-19 21:15:37,77.48,-69.36,7,88,27.76999999999996,2.67
prince rupert,CA,2020-10-19 21:12:37,54.32,-130.32,90,81,48.469999999999956,4.6
tiarei,PF,2020-10-19 21:15:37,-17.53,-149.33,20,70,84.46999999999997,7.7
tsihombe,,,,,,,,
fort saint james,CA,2020-10-19 21:15:37,54.43,-124.25,4,92,33.69199999999999,0.62
kommunisticheskiy,RU,2020-10-19 21:15:37,61.68,64.48,100,99,30.70399999999995,1.22
torbay,CA,2020-10-19 21:15:38,47.67,-52.73,40,87,51.27799999999996,3.6
riyadh,SA,2020-10-19 21:11:22,24.69,46.72,0,29,62.86999999999996,2.1
bairiki,KI,2020-10-19 21:15:38,1.33,172.98,75,70,86.26999999999995,4.6
roald,NO,2020-10-19 21:15:38,62.58,6.13,32,74,37.66999999999996,2.6
san luis,AR,2020-10-19 21:11:14,-33.3,-66.34,0,45,59.108000000000004,10.98
rungata,,,,,,,,
morro bay,US,2020-10-19 21:15:38,35.37,-120.85,10,73,65.26400000000004,0.45
stornoway,GB,2020-10-19 21:15:38,58.21,-6.39,100,93,52.069999999999965,3.1
grindavik,IS,2020-10-19 21:15:39,63.84,-22.43,88,86,34.06999999999996,4.1
lebork,PL,2020-10-19 21:15:39,54.54,17.75,20,93,44.27599999999999,2.1
riohacha,CO,2020-10-19 21:15:39,11.54,-72.91,100,84,80.88800000000005,3.3
sentyabrskiy,,,,,,,,
puerto ayora,EC,2020-10-19 21:15:39,-0.74,-90.35,98,92,69.27799999999996,2.68
berlevag,NO,2020-10-19 21:15:39,70.86,29.09,100,76,39.182000000000016,7.26
nambutalai,IN,2020-10-19 21:15:39,9.72,79,100,75,81.21199999999996,4.01
altamira,BR,2020-10-19 21:15:40,-3.2,-52.21,82,80,77.01799999999999,1.11
dimona,IL,2020-10-19 21:15:40,31.07,35.03,10,96,63.266000000000005,2.43
alice springs,AU,2020-10-19 21:13:28,-23.7,133.88,75,50,77.26999999999995,5.1
salta,AR,2020-10-19 21:15:40,-24.79,-65.41,89,39,79.06999999999996,1
hunza,,,,,,,,
malanje,AO,2020-10-19 21:15:40,-9.54,16.34,43,98,65.76799999999999,2.9
kamensk-uralskiy,RU,2020-10-19 21:15:41,56.42,61.93,100,87,43.32200000000004,0.31
tagusao,PH,2020-10-19 21:15:41,9.19,117.81,100,80,81.842,3.41
srednekolymsk,RU,2020-10-19 21:15:41,67.45,153.68,96,95,20.227999999999962,0.53
victoria,HK,2020-10-19 21:12:21,22.29,114.16,0,71,76.26199999999996,0.45
kodinsk,RU,2020-10-19 21:15:41,58.69,99.18,100,94,26.69000000000002,3.99
odawara,JP,2020-10-19 21:15:41,35.26,139.16,100,49,67.26199999999996,1.34
bandarbeyla,SO,2020-10-19 21:15:42,9.49,50.81,38,70,77.37799999999996,2.49
taoudenni,ML,2020-10-19 21:15:42,22.68,-3.98,0,20,81.42799999999997,6.93
manfredonia,IT,2020-10-19 21:15:42,41.63,15.91,5,100,48.469999999999956,1.5
yeletskiy,,,,,,,,
novopokrovka,UA,2020-10-19 21:15:42,49.84,36.55,0,93,37.66999999999996,2
luwuk,ID,2020-10-19 21:15:42,-0.95,122.79,100,63,83.69600000000005,3.37
sorland,NO,2020-10-19 21:15:42,67.67,12.69,95,67,39.70399999999995,1.48
masalli,KR,2020-10-19 21:15:42,34.8,126.66,0,63,62.86999999999996,3.1
sao joao da barra,BR,2020-10-19 21:15:43,-21.64,-41.05,100,83,72.96799999999999,5.06
pevek,RU,2020-10-19 21:15:43,69.7,170.31,1,93,26.50999999999998,6.7
upernavik,GL,2020-10-19 21:15:43,72.79,-56.15,100,93,33.08000000000004,3.59
chikoy,,,,,,,,
saint george,US,2020-10-19 21:13:17,37.1,-113.58,1,11,80.86999999999996,5.1
plessisville,CA,2020-10-19 21:15:44,46.22,-71.76,100,96,50.26999999999996,0.65
ubinskoye,RU,2020-10-19 21:15:44,55.31,79.68,100,75,39.092,6.12
sept-iles,CA,2020-10-19 21:12:45,50.2,-66.38,90,100,41.26999999999996,1.5
esperance,AU,2020-10-19 21:15:44,-33.87,121.9,90,100,61.069999999999965,4.1
glace bay,CA,2020-10-19 21:15:44,46.2,-59.96,90,100,56.26400000000004,2.6
gimli,CA,2020-10-19 21:15:35,50.63,-96.99,1,98,32.26999999999996,3.61
severo-kurilsk,RU,2020-10-19 21:15:44,50.68,156.12,67,64,42.475999999999985,4.84
ugoofaaru,MV,2020-10-19 21:15:45,5.67,73,28,78,82.25600000000003,5.6
aasiaat,GL,2020-10-19 21:15:45,68.71,-52.87,100,84,36.30199999999998,7.45
castelfiorentino,IT,2020-10-19 21:15:45,43.61,10.97,0,100,54.266000000000005,0.5
nanfeng,CN,2020-10-19 21:15:45,23.74,111.8,22,66,66.93800000000005,1.9
reforma,MX,2020-10-19 21:15:45,18.1,-91.02,8,92,75.542,3.47
clyde river,CA,2020-10-19 21:15:45,70.47,-68.59,20,91,32.26999999999996,7.7
najran,SA,2020-10-19 21:15:45,17.49,44.13,0,28,59.26999999999996,2.1
shenjiamen,CN,2020-10-19 21:15:46,29.96,122.3,7,70,67.76600000000002,6.05
norman wells,CA,2020-10-19 21:15:46,65.28,-126.83,75,73,19.66999999999996,6.2
dong hoi,VN,2020-10-19 21:15:46,17.48,106.6,100,91,69.61999999999996,5.33
cabo san lucas,MX,2020-10-19 21:12:24,22.89,-109.91,5,58,86.26999999999995,3.1
marsh harbour,BS,2020-10-19 21:15:46,26.54,-77.06,100,77,81.21199999999996,9.35
buala,SB,2020-10-19 21:15:46,-8.14,159.59,89,68,86.46799999999999,1.54
pedernales,DO,2020-10-19 21:15:47,18.04,-71.74,20,78,79.06999999999996,3.1
salalah,OM,2020-10-19 21:15:47,17.02,54.09,75,51,80.86999999999996,1.5
dunedin,NZ,2020-10-19 21:11:32,-45.87,170.5,93,59,57.272000000000034,7.15
tuatapere,NZ,2020-10-19 21:15:47,-46.13,167.68,85,76,52.26799999999999,5.81
korhogo,CI,2020-10-19 21:15:47,9.45,-5.63,52,94,72.78800000000004,1.3
east london,ZA,2020-10-19 21:15:47,-33.02,27.91,82,80,64.41799999999998,9.32
urdzhar,,,,,,,,
richmond hill,CA,2020-10-19 21:13:41,43.87,-79.44,100,92,45.266000000000005,0.45
nadym,RU,2020-10-19 21:15:48,65.53,72.52,75,98,25.39399999999997,0.79
yangjiang,CN,2020-10-19 21:15:48,21.85,111.97,7,71,70.96999999999997,5.67
